Underlying Equity's Prices,,,,
Date,Equity 1,Equity 2 ,Equity 3,Equity 4
,,,,
31-Jan-20,,,,
31-Jan-20,197.2525,253.2126,653.266,653.2678
03-Feb-20,197.063,253.2231,652.3695,652.3759
04-Feb-20,196.6896,252.9168,649.9793,649.9858
05-Feb-20,197.3429,252.8294,653.5655,653.5588
06-Feb-20,197.4554,252.7901,652.3171,652.3172
07-Feb-20,196.7969,252.944,653.5571,653.555
10-Feb-20,196.9404,253.3696,656.0398,656.0355
11-Feb-20,196.9457,253.3767,653.6765,653.6793
12-Feb-20,196.8736,253.1046,653.1065,653.1106
13-Feb-20,197.3342,253.1732,653.3026,653.3086
14-Feb-20,197.5827,252.9777,655.8631,655.8615
18-Feb-20,197.5113,252.2132,655.8121,655.8105
19-Feb-20,197.879,252.0427,652.8371,652.8415
20-Feb-20,198.4486,252.148,656.3569,656.358
21-Feb-20,198.7285,252.2191,660.4866,660.4865
24-Feb-20,199.6145,253.0706,674.5611,674.5579
25-Feb-20,198.2449,253.1442,674.3235,674.3282
26-Feb-20,197.695,253.3741,676.3043,676.3079
27-Feb-20,197.5381,253.9749,685.6951,685.6942
28-Feb-20,195.5256,253.8981,679.669,679.6707
02-Mar-20,196.1792,253.4229,669.7209,669.7171
03-Mar-20,196.1376,253.2971,670.6939,670.6976
04-Mar-20,196.34,253.3893,666.1514,666.1456
05-Mar-20,197.5322,253.8794,672.8502,672.8529
06-Mar-20,196.7346,254.5294,696.0401,696.0357
09-Mar-20,192.8946,255.2033,725.0165,725.0112
10-Mar-20,192.5036,254.4199,708.7669,708.7626
11-Mar-20,192.4436,254.8597,712.5149,712.5117
12-Mar-20,191.1724,255.5895,728.3832,728.3759
13-Mar-20,189.5383,255.2042,722.3364,722.3336
16-Mar-20,187.5014,255.6924,746.2787,746.2867
17-Mar-20,187.6477,256.397,765.0956,765.0924
18-Mar-20,183.8985,257.1217,783.7276,783.7308
19-Mar-20,184.5369,256.3172,755.5888,755.5929
20-Mar-20,183.6503,256.5111,766.1145,766.1196
23-Mar-20,184.2165,257.2432,774.9038,774.9066
24-Mar-20,186.4879,257.0399,761.4262,761.4288
25-Mar-20,186.5893,257.3401,754.3121,754.3177
26-Mar-20,187.0452,258.318,762.0508,762.049
27-Mar-20,187.5631,259.1971,766.046,766.049
30-Mar-20,187.386,260.3262,776.9074,776.9103
31-Mar-20,187.0697,261.1604,771.1902,771.1901
01-Apr-20,186.9903,261.7922,797.956,797.9614
02-Apr-20,188.1537,260.5255,785.5894,785.5876
03-Apr-20,187.4494,260.0068,780.5688,780.5627
06-Apr-20,188.2214,260.7929,778.1085,778.1105
07-Apr-20,187.7454,261.349,766.1887,766.1829
08-Apr-20,187.2902,262.1365,768.2767,768.2804
09-Apr-20,188.6543,263.9599,772.0439,772.0438
13-Apr-20,188.072,264.8939,775.7993,775.8047
14-Apr-20,189.0238,266.0956,776.5998,776.5987
15-Apr-20,189.9909,266.6004,785.8962,785.8884
16-Apr-20,189.8997,265.7337,783.0329,783.0404
17-Apr-20,188.8428,265.6062,780.4444,780.4453
20-Apr-20,189.2485,265.8269,786.3679,786.3688
21-Apr-20,191.6124,267.9244,801.9063,801.9032
22-Apr-20,191.525,266.7071,796.2866,796.2949
23-Apr-20,191.7975,266.751,790.3152,790.3115
24-Apr-20,191.8818,267.2639,796.027,796.026
27-Apr-20,192.1704,268.6518,802.2095,802.2048
28-Apr-20,192.0138,268.5603,802.3722,802.3756
29-Apr-20,191.5908,268.4701,794.1421,794.1422
30-Apr-20,189.4475,266.5425,775.8357,775.8417
01-May-20,189.4783,266.3016,775.3431,775.3491
04-May-20,189.4528,264.9082,780.4552,780.4521
05-May-20,188.4421,261.9434,764.7545,764.7461
06-May-20,189.4818,263.3856,774.2182,774.2166
07-May-20,190.6179,263.7481,767.1582,767.1533
08-May-20,189.6258,264.1827,760.8676,760.8665
11-May-20,190.3015,264.1523,762.4017,762.4069
12-May-20,190.8178,264.348,763.9064,763.906
13-May-20,191.418,265.57,771.3221,771.3215
14-May-20,191.1047,265.1254,766.9275,766.9307
15-May-20,191.2089,265.0447,764.4359,764.4347
18-May-20,189.8761,264.2198,750.7177,750.7163
19-May-20,190.5829,264.1409,752.6624,752.6579
20-May-20,190.8335,264.2398,747.4424,747.4357
21-May-20,189.7731,264.7997,747.9415,747.939
22-May-20,190.1723,264.9972,749.8713,749.8711
26-May-20,188.9232,264.4591,746.9602,746.9593
27-May-20,189.265,264.8478,747.7867,747.7867
28-May-20,189.5126,265.1883,747.5762,747.5793
29-May-20,189.9322,264.9133,748.151,748.1469
01-Jun-20,190.5297,265.248,749.4807,749.4858
02-Jun-20,189.412,265.3043,748.7607,748.7569
03-Jun-20,188.2452,265.3505,746.5418,746.5385
04-Jun-20,188.6457,265.4668,747.3754,747.3675
05-Jun-20,187.1957,265.559,746.1871,746.1902
08-Jun-20,188.2134,265.723,746.8488,746.8459
09-Jun-20,188.2404,265.8801,747.9301,747.9348
10-Jun-20,188.1422,265.7041,747.7371,747.7355
11-Jun-20,189.4211,265.8524,746.6926,746.6862
12-Jun-20,189.7054,266.1603,748.442,748.4415
15-Jun-20,189.1122,266.2287,749.2354,749.236
16-Jun-20,188.7476,266.3715,749.95,749.9457
17-Jun-20,188.9379,266.1158,749.5905,749.599
18-Jun-20,188.7727,265.9996,749.2933,749.3012
19-Jun-20,189.0337,265.9878,749.3903,749.3946
22-Jun-20,189.0212,266.0025,750.498,750.497
23-Jun-20,189.8433,266.061,750.4709,750.4683
24-Jun-20,190.8257,266.1414,751.3617,751.3595
25-Jun-20,191.1876,266.4596,754.1856,754.1803
26-Jun-20,191.5204,266.51,756.2886,756.2868
29-Jun-20,190.2915,265.6712,750.4159,750.4167
30-Jun-20,190.7244,265.706,749.4955,749.4898
01-Jul-20,189.3884,266.1647,748.3608,748.3669
02-Jul-20,189.5669,265.7571,747.8977,747.8959
06-Jul-20,190.0176,264.8728,748.9154,748.9091
07-Jul-20,190.3618,264.6222,748.126,748.124
08-Jul-20,190.708,264.7551,750.9412,750.9403
09-Jul-20,190.4377,264.6432,749.6356,749.6341
10-Jul-20,190.9504,264.5218,749.3663,749.3651
13-Jul-20,192.3395,264.882,750.3979,750.4066
14-Jul-20,191.8583,265.029,751.0701,751.0659
15-Jul-20,191.4218,264.595,750.6614,750.6604
16-Jul-20,191.3389,264.6742,748.1328,748.1346
17-Jul-20,191.0473,264.7289,749.0823,749.0808
20-Jul-20,192.0471,265.1176,750.3195,750.3155
21-Jul-20,192.9262,264.8102,752.1918,752.1911
22-Jul-20,193.3334,265.0139,753.965,753.9737
23-Jul-20,193.9678,264.4781,754.9104,754.911
24-Jul-20,193.3108,264.4349,756.7323,756.7315
27-Jul-20,194.7782,264.8793,757.9647,757.9634
28-Jul-20,194.6825,264.5378,758.0116,758.0067
29-Jul-20,194.3315,264.3553,759.9685,759.9655
30-Jul-20,193.8379,264.6369,761.3032,761.2984
31-Jul-20,194.5475,264.891,762.9615,762.9588
03-Aug-20,193.9732,263.7898,756.252,756.2529
04-Aug-20,194.9674,263.5484,756.7496,756.7496
05-Aug-20,195.364,263.806,758.8091,758.8056
06-Aug-20,196.8419,264.1137,761.7462,761.7478
07-Aug-20,195.5085,264.0154,756.6574,756.6657
10-Aug-20,196.494,264.1729,757.1736,757.1685
11-Aug-20,193.952,264.053,746.7539,746.7551
12-Aug-20,193.3236,263.8552,745.9445,745.9439
13-Aug-20,193.9231,263.572,746.1619,746.1612
14-Aug-20,193.079,263.0929,742.9621,742.9655
17-Aug-20,194.25,263.2406,744.6942,744.6907
18-Aug-20,194.4503,263.0807,747.8053,747.8087
19-Aug-20,194.0485,262.9522,745.0131,745.0137
20-Aug-20,193.4132,263.337,743.597,743.5922
21-Aug-20,193.1152,263.1141,742.6858,742.6769
24-Aug-20,192.8367,262.9199,740.8922,740.9008
25-Aug-20,191.8329,262.8946,737.0067,736.9981
26-Aug-20,193.0745,263.0525,740.3571,740.3612
27-Aug-20,192.3142,262.5915,738.9501,738.9511
28-Aug-20,193.4916,262.8876,739.9694,739.9701
31-Aug-20,193.8907,263.3513,741.0038,741.0023
01-Sep-20,193.589,263.7622,741.401,741.3991
02-Sep-20,193.4699,263.7939,739.5517,739.5557
03-Sep-20,193.0844,263.5539,737.9514,737.9472
04-Sep-20,193.5646,262.9449,740.5515,740.5562
08-Sep-20,195.0828,263.7815,738.9767,738.9711
09-Sep-20,194.6209,264.0292,739.8816,739.8832
10-Sep-20,194.943,264.3526,738.349,738.3505
11-Sep-20,194.8541,264.5035,740.0914,740.0917
14-Sep-20,195.2249,264.6521,741.4271,741.4277
15-Sep-20,195.2061,264.6993,741.1959,741.193
16-Sep-20,194.7093,265.1071,741.8706,741.867
17-Sep-20,193.5012,265.4225,742.8742,742.8767
18-Sep-20,192.7729,265.2575,744.8389,744.8409
21-Sep-20,191.4623,265.1481,741.126,741.1209
22-Sep-20,191.6795,265.684,742.2307,742.2337
23-Sep-20,189.322,264.1033,738.3742,738.38
24-Sep-20,188.5619,264.082,735.6229,735.6254
25-Sep-20,189.0413,264.265,735.635,735.634
28-Sep-20,189.2008,264.4464,736.914,736.9136
29-Sep-20,191.5471,265.8319,737.1216,737.1182
30-Sep-20,190.3313,266.0125,739.8373,739.8363
01-Oct-20,191.0674,265.6798,737.2455,737.2492
02-Oct-20,192.24,266.0927,737.0867,737.0902
05-Oct-20,190.5822,265.5566,737.4802,737.4786
06-Oct-20,189.8721,265.3288,737.7519,737.7469
07-Oct-20,189.5186,264.0911,737.9353,737.9339
08-Oct-20,188.9035,263.349,737.6495,737.6428
09-Oct-20,190.2862,262.9453,738.0864,738.0858
12-Oct-20,190.353,262.9371,738.1387,738.1378
13-Oct-20,189.1783,263.1846,738.295,738.2906
14-Oct-20,189.5015,262.7326,738.4317,738.4317
15-Oct-20,188.9703,261.9551,738.7967,738.8019
16-Oct-20,188.9384,261.994,739.2549,739.258
19-Oct-20,189.5934,261.7651,740.573,740.5701
20-Oct-20,190.0306,262.2079,741.0682,741.0616
21-Oct-20,191.1823,261.7697,741.9262,741.9272
22-Oct-20,190.6613,261.9293,740.5796,740.5755
23-Oct-20,191.047,261.6188,740.7652,740.7706
26-Oct-20,191.4351,261.2105,738.4507,738.4469
27-Oct-20,191.0468,260.9354,737.1124,737.1126
28-Oct-20,190.9587,261.1841,732.4254,732.4243
29-Oct-20,191.0956,261.2607,730.5138,730.5131
30-Oct-20,190.8047,261.3869,728.7228,728.7307
02-Nov-20,190.4301,261.8335,728.5384,728.5453
03-Nov-20,190.224,262.6884,733.3355,733.3317
04-Nov-20,190.0276,263.0096,737.918,737.9103
05-Nov-20,189.5388,263.4777,743.005,743.0094
06-Nov-20,190.0868,264.566,743.0987,743.0992
09-Nov-20,190.9661,264.7191,746.8449,746.8502
10-Nov-20,190.9757,264.6325,753.1624,753.1588
11-Nov-20,191.2786,264.587,752.7066,752.7083
12-Nov-20,191.097,264.6251,751.3614,751.3634
13-Nov-20,191.6239,264.6492,752.8597,752.8672
16-Nov-20,190.5094,265.3218,756.4206,756.4297
17-Nov-20,190.3663,265.1589,758.9547,758.9595
18-Nov-20,190.2925,264.8898,761.5497,761.5574
19-Nov-20,190.15,265.037,762.1713,762.1759
20-Nov-20,190.1768,265.1377,768.168,768.1745
23-Nov-20,191.0085,265.2909,764.4063,764.4111
24-Nov-20,191.6021,264.9882,768.5722,768.5798
25-Nov-20,191.2097,264.9799,766.8682,766.8722
27-Nov-20,192.1216,265.3531,777.1146,777.1097
30-Nov-20,191.5908,265.2439,770.8296,770.8347
01-Dec-20,190.9606,265.5291,773.0665,773.0646
02-Dec-20,190.533,265.5287,769.0864,769.0846
03-Dec-20,190.9554,265.7596,770.3134,770.3173
04-Dec-20,190.8451,265.9755,774.4971,774.4903
07-Dec-20,190.6389,267.0197,772.3598,772.3613
08-Dec-20,190.1116,267.2694,768.068,768.0706
09-Dec-20,190.9207,266.9858,778.6832,778.683
10-Dec-20,190.3807,266.953,787.0671,787.0731
11-Dec-20,190.6773,266.8024,780.5574,780.5556
14-Dec-20,190.2667,266.8385,787.2453,787.2421
15-Dec-20,190.1374,266.76,788.171,788.167
16-Dec-20,190.0639,266.8715,789.3727,789.3709
17-Dec-20,190.0446,266.6533,796.4943,796.498
18-Dec-20,190.6012,266.3697,798.286,798.2822
21-Dec-20,190.6985,266.6976,787.5604,787.5684
22-Dec-20,190.9943,266.3785,779.08,779.0759
23-Dec-20,191.7515,266.1286,786.0662,786.0649
24-Dec-20,191.8091,266.3168,791.0396,791.0402
28-Dec-20,192.3874,266.5911,791.4889,791.4893
29-Dec-20,193.2467,266.2834,795.5915,795.5912
30-Dec-20,193.1519,265.9893,801.3201,801.3153
31-Dec-20,192.9753,265.3825,801.4012,801.3999
04-Jan-21,191.0054,266.1979,809.5129,809.5112
05-Jan-21,191.8708,265.6894,826.6375,826.6361
06-Jan-21,193.2546,265.6301,831.344,831.3428
07-Jan-21,193.0537,266.0242,831.0657,831.0636
08-Jan-21,196.2608,266.0733,829.973,829.9736
11-Jan-21,195.5883,266.2736,820.1107,820.108
12-Jan-21,196.6378,266.0059,841.0019,840.998
13-Jan-21,196.3717,266.4771,845.04,845.0367
14-Jan-21,197.1236,266.4376,863.0582,863.05
15-Jan-21,197.2929,266.5044,854.0777,854.0825
19-Jan-21,197.2998,266.5453,850.2411,850.2437
20-Jan-21,196.1271,266.3197,849.4161,849.4092
21-Jan-21,196.0983,266.6528,851.6009,851.6047
22-Jan-21,194.5921,266.6777,828.3396,828.3389
25-Jan-21,194.9204,266.1992,839.0793,839.0825
26-Jan-21,195.6176,265.8006,851.1731,851.1756
27-Jan-21,195.6081,265.3978,847.4846,847.4785
28-Jan-21,195.1826,265.191,840.528,840.5284
29-Jan-21,195.4031,265.2286,845.922,845.9236
01-Feb-21,194.3359,264.45,852.4037,852.4082
02-Feb-21,195.916,264.3937,847.5137,847.5148
03-Feb-21,196.3251,264.4097,855.4018,855.3989
04-Feb-21,196.8831,264.0423,854.3101,854.3132
05-Feb-21,196.4646,264.5674,860.8916,860.8962
08-Feb-21,196.9047,264.4872,873.0375,873.0349
09-Feb-21,197.194,264.6193,875.8182,875.8154
10-Feb-21,196.4509,264.6512,869.9669,869.9623
11-Feb-21,196.8436,264.617,870.5499,870.5487
12-Feb-21,196.8176,264.4003,876.897,876.8993
16-Feb-21,197.5253,263.8868,892.6755,892.6745
