Underlying Equity's Prices,,,,
17-Feb-21,197.8287,264.0648,894.8193,894.8128
18-Feb-21,197.7638,263.9482,901.3736,901.3723
19-Feb-21,197.8818,264.1829,910.2408,910.2399
22-Feb-21,198.5358,264.282,932.5207,932.5273
23-Feb-21,199.3552,264.3796,935.0834,935.0853
24-Feb-21,200.8299,264.2096,962.4354,962.4363
25-Feb-21,200.9761,264.4237,953.2087,953.2042
26-Feb-21,201.2585,264.5584,908.5506,908.5513
01-Mar-21,200.7136,264.9939,892.6586,892.6636
02-Mar-21,200.2575,264.9,904.5022,904.5013
03-Mar-21,201.9702,264.9958,894.7643,894.762
04-Mar-21,204.8827,265.1263,893.6311,893.6294
05-Mar-21,207.0301,265.1363,916.2634,916.2697
08-Mar-21,207.2324,265.5176,909.422,909.4161
09-Mar-21,206.3567,265.5663,903.4765,903.4741
10-Mar-21,205.9075,265.5875,905.4966,905.4993
11-Mar-21,206.869,265.4506,930.7421,930.7366
12-Mar-21,207.2175,265.6437,928.4796,928.4784
15-Mar-21,206.915,265.6933,922.9963,922.9946
16-Mar-21,206.872,265.5146,920.1529,920.1533
17-Mar-21,206.5075,265.61,916.5112,916.5086
18-Mar-21,203.4356,265.5589,879.6193,879.6221
19-Mar-21,203.7262,265.3135,888.0433,888.0467
22-Mar-21,203.5997,265.3189,893.8594,893.8561
23-Mar-21,203.0116,265.3543,866.1203,866.1208
24-Mar-21,204.8997,265.4535,888.2223,888.2196
25-Mar-21,203.1907,265.6124,869.242,869.2376
26-Mar-21,203.3649,265.5348,878.7853,878.7838
29-Mar-21,204.1872,265.5917,878.4119,878.4092
30-Mar-21,204.2491,265.6874,867.4408,867.4436
31-Mar-21,205.1527,266.1012,874.6548,874.6552
01-Apr-21,206.7588,266.3891,874.3302,874.3288
05-Apr-21,205.9034,266.6932,873.5789,873.5808
06-Apr-21,205.4765,266.7999,879.5891,879.597
07-Apr-21,205.3359,266.7105,879.9534,879.9532
08-Apr-21,204.572,266.7274,884.198,884.1971
09-Apr-21,204.5911,266.8194,882.7713,882.7646
12-Apr-21,204.8281,267.1201,879.6841,879.6866
13-Apr-21,204.8033,266.8349,883.1257,883.1265
14-Apr-21,206.4703,266.5292,888.2164,888.2219
15-Apr-21,205.7278,266.1911,887.5931,887.601
16-Apr-21,205.2545,266.3794,884.8809,884.8873
19-Apr-21,206.2378,266.2891,887.8162,887.8174
20-Apr-21,206.2061,266.3105,889.7378,889.734
21-Apr-21,205.4761,266.4424,893.2262,893.2247
22-Apr-21,206.3137,266.0425,898.0961,898.0927
23-Apr-21,206.8347,266.0723,900.5697,900.5723
26-Apr-21,206.8059,265.6086,909.0325,909.0272
27-Apr-21,206.4533,265.1583,908.8919,908.8954
28-Apr-21,206.5087,264.8349,914.3525,914.3565
29-Apr-21,207.1146,265.0759,912.8413,912.8421
30-Apr-21,207.3492,264.8613,919.3254,919.3199
03-May-21,207.5183,265.1656,920.7134,920.7133
04-May-21,209.3018,265.5723,930.7725,930.7749
05-May-21,209.6201,265.9831,942.149,942.1463
06-May-21,209.3509,266.3721,956.805,956.802
07-May-21,210.0813,266.4567,969.8678,969.8635
10-May-21,209.7359,266.3718,954.5283,954.527
11-May-21,209.7764,266.2166,969.4371,969.4362
12-May-21,210.8905,265.9887,964.7189,964.7179
13-May-21,208.654,266.2689,924.9231,924.9232
14-May-21,208.4616,266.3574,931.3439,931.3391
17-May-21,207.2624,265.7651,943.9122,943.9116
18-May-21,207.123,265.9446,952.4125,952.4133
19-May-21,205.8199,265.9774,914.1269,914.1312
20-May-21,205.6669,266.2927,910.945,910.9388
21-May-21,206.6367,266.249,906.9121,906.9113
24-May-21,#N/A,266.4219,911.8124,911.8168
25-May-21,206.5138,266.32,908.6967,908.6921
26-May-21,206.4432,266.5146,910.5838,910.5831
27-May-21,207.8604,266.5724,933.7697,933.7717
28-May-21,206.8185,266.7212,936.969,936.9704
01-Jun-21,208.151,267.0039,946.9714,946.9653
02-Jun-21,208.9751,267.1848,955.2011,955.2014
03-Jun-21,209.8093,267.5354,942.0932,942.1016
04-Jun-21,210.4943,267.3517,953.9659,953.9633
07-Jun-21,211.1646,267.8825,950.1376,950.1391
08-Jun-21,211.8492,267.8367,954.0677,954.0733
09-Jun-21,211.559,267.6735,953.9739,953.9781
10-Jun-21,211.7356,267.8025,955.4985,955.504
11-Jun-21,210.5519,267.5906,953.3514,953.35
14-Jun-21,209.4736,267.5209,947.9453,947.9385
15-Jun-21,210.3397,267.4412,945.676,945.6707
16-Jun-21,209.2494,267.3504,944.0242,944.0203
17-Jun-21,208.306,267.1595,913.5889,913.5833
18-Jun-21,210.4271,267.5214,916.0775,916.078
21-Jun-21,210.8667,267.3406,926.5289,926.5287
22-Jun-21,210.5937,267.3345,927.0382,927.0432
23-Jun-21,210.4825,267.2522,934.5458,934.5402
24-Jun-21,210.4193,267.2828,936.1919,936.1886
25-Jun-21,208.8437,267.1853,936.672,936.6683
28-Jun-21,208.9144,267.4115,930.9094,930.9087
29-Jun-21,209.391,267.2623,932.8159,932.812
30-Jun-21,210.5029,267.1573,932.8694,932.8769
01-Jul-21,211.0833,267.0643,940.2337,940.2357
02-Jul-21,211.218,267.2281,945.9688,945.9681
06-Jul-21,209.5763,267.0721,931.3426,931.3415
07-Jul-21,208.1828,267.3059,923.8138,923.8151
08-Jul-21,208.1435,267.2603,928.9694,928.9614
09-Jul-21,209.227,267.3073,943.2891,943.2971
12-Jul-21,208.8909,267.3534,938.7541,938.7546
13-Jul-21,210.8586,267.4632,950.3932,950.4005
14-Jul-21,209.3139,267.6048,940.1984,940.1998
15-Jul-21,208.2946,267.6987,934.1431,934.1435
16-Jul-21,208.0606,267.8382,937.061,937.0524
19-Jul-21,203.8261,267.9458,890.4041,890.4002
20-Jul-21,204.0664,267.6734,901.1578,901.154
21-Jul-21,205.2799,267.668,923.2092,923.2128
22-Jul-21,205.5141,267.4488,932.6391,932.642
23-Jul-21,205.822,267.4339,938.6268,938.6215
26-Jul-21,204.7092,267.4989,939.6286,939.6312
27-Jul-21,205.499,267.5917,934.6909,934.6837
28-Jul-21,205.8297,267.6395,938.1589,938.1567
29-Jul-21,205.7874,265.9648,940.8004,940.7944
30-Jul-21,207.3495,267.5905,936.0432,936.0376
02-Aug-21,205.4525,267.8147,932.3102,932.3134
03-Aug-21,205.3154,267.9184,929.569,929.5717
04-Aug-21,202.9242,267.9974,928.8985,928.8991
05-Aug-21,203.8468,268.0365,936.2033,936.2078
06-Aug-21,204.1788,268.5388,929.5647,929.566
09-Aug-21,203.1437,268.5643,917.53,917.5265
10-Aug-21,204.5434,268.4404,934.5692,934.5733
11-Aug-21,205.1568,268.4376,941.155,941.1613
12-Aug-21,205.4639,268.478,942.605,942.6008
13-Aug-21,204.8562,268.4407,943.6238,943.6185
16-Aug-21,203.2862,268.2847,941.6477,941.6458
17-Aug-21,204.0439,268.4431,938.2378,938.2372
18-Aug-21,203.3266,268.4394,933.5307,933.5238
19-Aug-21,201.9503,268.5303,920.5783,920.5807
20-Aug-21,200.3856,268.4536,914.8413,914.8444
23-Aug-21,203.4043,268.3872,926.5724,926.5694
24-Aug-21,205.047,268.3113,936.1159,936.1128
25-Aug-21,206.5532,268.3971,942.0466,942.0401
26-Aug-21,204.0408,268.2485,942.5512,942.5471
27-Aug-21,204.4127,268.1696,945.4105,945.4092
30-Aug-21,205.557,268.3306,945.4166,945.4182
31-Aug-21,204.7602,268.6333,945.2187,945.2169
01-Sep-21,203.8959,268.6135,941.9599,941.9623
02-Sep-21,206.0226,268.5905,945.7467,945.7468
03-Sep-21,204.4404,268.7001,947.7348,947.7387
07-Sep-21,204.616,268.8106,945.9807,945.9759
08-Sep-21,203.8842,268.5933,951.7491,951.7483
09-Sep-21,201.3898,268.5909,952.5567,952.5545
10-Sep-21,202.1639,268.6696,954.98,954.9851
13-Sep-21,201.8858,268.5825,953.7543,953.7516
14-Sep-21,202.1242,268.5876,951.3844,951.3842
15-Sep-21,203.0881,268.3624,965.3104,965.3084
16-Sep-21,204.5776,268.5597,959.4697,959.4725
17-Sep-21,205.5398,268.5621,956.2402,956.2444
20-Sep-21,204.5372,268.6222,945.7404,945.7402
21-Sep-21,205.8493,268.8454,940.3192,940.3135
22-Sep-21,207.0154,268.795,949.6584,949.6536
23-Sep-21,207.9989,268.6865,961.0485,961.0416
24-Sep-21,208.1608,268.6217,965.3627,965.3665
27-Sep-21,207.7149,268.5635,968.8918,968.8936
28-Sep-21,206.7233,268.5504,971.0072,971.0072
29-Sep-21,209.7611,268.7282,963.9755,963.9833
30-Sep-21,209.3431,268.4115,964.6193,964.6168
01-Oct-21,210.7553,268.6958,965.4111,965.4138
04-Oct-21,211.4491,268.7291,981.1228,981.1244
05-Oct-21,210.8892,268.4498,1000.048,1000.0444
06-Oct-21,212.1304,268.7494,986.4541,986.4585
07-Oct-21,212.4769,268.8149,992.8783,992.8791
08-Oct-21,212.7245,268.6996,998.2037,998.206
11-Oct-21,214.1178,269.0195,1005.8469,1005.8454
12-Oct-21,212.892,268.9655,1008.8253,1008.8189
13-Oct-21,211.9804,268.9171,1005.3594,1005.3537
14-Oct-21,211.6713,268.8791,1018.2387,1018.2428
15-Oct-21,212.6282,268.8634,1036.3924,1036.3974
18-Oct-21,213.3505,269.0831,1027.5652,1027.5651
19-Oct-21,213.4677,268.9338,1019.2062,1019.207
20-Oct-21,213.6886,268.6343,1027.1392,1027.1392
21-Oct-21,212.9871,268.8193,1002.3914,1002.388
22-Oct-21,213.0227,268.3154,1009.0358,1009.041
25-Oct-21,212.4598,267.7073,1021.3262,1021.3316
26-Oct-21,213.2212,267.6772,1020.9044,1020.9028
27-Oct-21,212.8324,267.3693,999.1445,999.1464
28-Oct-21,212.8196,267.7244,1001.6134,1001.6105
29-Oct-21,212.8626,267.8946,1003.7089,1003.7048
01-Nov-21,213.2344,267.6154,1021.3884,1021.3869
02-Nov-21,213.5378,267.6859,1017.0823,1017.0818
03-Nov-21,212.738,267.6004,995.2539,995.2556
04-Nov-21,212.2941,267.8435,980.6689,980.6685
05-Nov-21,213.0639,268.1125,989.493,989.4964
08-Nov-21,213.3463,268.0302,992.852,992.8526
09-Nov-21,212.4239,268.4647,1008.53,1008.5276
10-Nov-21,210.9604,268.4169,1003.8014,1003.7978
11-Nov-21,211.331,268.0131,1007.8418,1007.8405
12-Nov-21,209.5644,268.5682,1008.2957,1008.2918
15-Nov-21,209.1738,268.3399,1007.4591,1007.4616
16-Nov-21,209.904,268.1926,1002.503,1002.5101
17-Nov-21,208.2284,268.8216,1002.7807,1002.7838
18-Nov-21,209.169,269.007,1002.0451,1002.0443
19-Nov-21,208.2506,269.284,1003.3283,1003.3243
22-Nov-21,208.8468,269.2404,1009.8086,1009.8101
23-Nov-21,210.6778,269.3737,1015.9405,1015.9358
24-Nov-21,211.3698,269.157,1016.0886,1016.0829
26-Nov-21,207.9782,268.6674,1007.0574,1007.055
29-Nov-21,208.6121,269.3133,1001.1558,1001.1553
30-Nov-21,206.4877,269.6493,988.3945,988.3895
01-Dec-21,205.5678,269.7163,988.4673,988.4619
02-Dec-21,205.1615,269.576,995.3602,995.3657
03-Dec-21,205.3298,269.6755,994.887,994.886
06-Dec-21,205.2548,270.3773,995.6811,995.6827
07-Dec-21,206.0522,270.7892,995.7638,995.7589
08-Dec-21,206.4056,270.7193,993.5739,993.5694
09-Dec-21,206.5363,271.0115,987.934,987.9302
10-Dec-21,207.0277,271.0237,985.6159,985.6141
13-Dec-21,206.088,271.1447,986.6488,986.6438
14-Dec-21,205.6875,271.0236,985.3058,985.3017
15-Dec-21,206.5181,271.1461,980.0071,980.0092
16-Dec-21,205.4969,270.8928,983.7644,983.761
17-Dec-21,204.1312,270.8312,982.9085,982.9104
20-Dec-21,204.8939,271.0283,978.0068,978.0025
21-Dec-21,205.1568,270.9054,981.2692,981.2632
22-Dec-21,204.6993,270.181,984.4803,984.4824
23-Dec-21,204.2812,270.4027,984.1482,984.1543
27-Dec-21,206.2715,270.1981,985.4455,985.4472
28-Dec-21,205.993,270.6037,983.6392,983.6322
29-Dec-21,206.2654,270.606,985.4875,985.4887
30-Dec-21,204.8769,270.7246,984.3965,984.392
31-Dec-21,204.8843,270.822,983.4781,983.482
03-Jan-22,206.216,271.0567,983.6714,983.6709
04-Jan-22,206.04,271.0517,987.0516,987.0505
05-Jan-22,205.6305,270.7836,986.9009,986.899
06-Jan-22,207.0901,270.7498,984.1123,984.1097
07-Jan-22,206.6405,270.6747,988.3509,988.3494
10-Jan-22,205.3592,270.8247,986.1439,986.143
11-Jan-22,205.3587,270.3851,992.4722,992.4755
12-Jan-22,204.1303,269.3475,994.0283,994.0321
13-Jan-22,205.2413,270.6896,991.733,991.7333
14-Jan-22,205.6757,270.3262,991.7857,991.7861
18-Jan-22,206.0235,270.2487,992.2021,992.2067
19-Jan-22,205.759,270.3567,998.7198,998.7138
20-Jan-22,206.1137,270.4762,1003.6012,1003.6011
21-Jan-22,206.0088,270.0266,1003.729,1003.7243
24-Jan-22,205.3124,270.003,992.5302,992.5303
25-Jan-22,205.3528,270.071,990.874,990.8686
26-Jan-22,206.3427,269.7649,994.9661,994.9664
27-Jan-22,206.9786,269.1656,993.9483,993.9491
28-Jan-22,206.5045,268.1242,995.153,995.1609
31-Jan-22,206.7657,267.3444,999.4156,999.4143
01-Feb-22,206.6872,267.3961,1002.9552,1002.9559
02-Feb-22,205.0001,265.7196,1004.778,1004.7797
03-Feb-22,206.8477,267.6374,1012.3523,1012.3519
04-Feb-22,208.2507,268.2359,1021.3817,1021.3817
07-Feb-22,209.1345,268.9148,1023.7124,1023.7074
08-Feb-22,207.8204,269.1396,1013.2527,1013.2513
09-Feb-22,208.8305,269.0756,1023.6478,1023.6521
10-Feb-22,208.3767,269.1292,1027.7428,1027.7347
11-Feb-22,210.2885,268.9606,1025.9897,1025.9847
14-Feb-22,209.3873,268.9048,1030.6474,1030.648
15-Feb-22,207.4779,268.9315,1021.2561,1021.2582
16-Feb-22,206.9752,268.7949,1028.9523,1028.9489
17-Feb-22,205.9977,268.9588,1025.047,1025.0445
18-Feb-22,206.7144,269.0239,1026.3186,1026.311
22-Feb-22,206.7661,268.5725,1038.4442,1038.4434
23-Feb-22,206.9331,268.7722,1038.4581,1038.4582
24-Feb-22,204.5773,267.4661,1049.1912,1049.1839
25-Feb-22,204.9,267.7623,1030.6482,1030.649
28-Feb-22,206.044,266.5691,1049.7208,1049.7272
01-Mar-22,205.3662,265.1722,1092.8045,1092.8039
02-Mar-22,206.062,261.6414,1124.7237,1124.7264
03-Mar-22,205.0429,261.6567,1139.933,1139.9348
